layer,ordinal,stable_id,name,target_class,family,rarity,status,existing_source,prompt
4,1,l04_clearwater_phial,Clearwater Phial,Active,MP Restore,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Clearwater Phial"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Clearwater Phial"". Visual identity context only: Restore 4 MP to one heroine.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: upright three-quarter vial presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,2,l04_mnemonic_salts,Mnemonic Salts,Active,Resolve Restore,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Mnemonic Salts"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Mnemonic Salts"". Visual identity context only: Restore 6 Resolve to one heroine.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: small stoppered jar or tied pouch, upright three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,3,l04_mirror_shard,Mirror Shard,Active,Damage Reflection,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Mirror Shard"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Mirror Shard"". Visual identity context only: As a reaction after an enemy Attack deals at least 1 damage to the holder, deal 1 unavoidable damage back to that attacker.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single distinctive shard, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,4,l04_witness_thread,Witness Thread,Active,Dice Support,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Witness Thread"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Witness Thread"". Visual identity context only: The next d10+ roll made by the consuming heroine before the end of her next turn gains +2d10.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact spool or neatly tied bundle, three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,5,l04_anchor_nail,Anchor Nail,Active,Forced-Movement Protection,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Anchor Nail"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Anchor Nail"". Visual identity context only: Until the start of the consuming heroine's next turn, she cannot be forcibly moved, pulled, pushed, swapped, or repositioned by enemy or environmental effects.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single heavy nail placed diagonally; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,6,l04_correction_needle,Correction Needle,Active,Heal / Cleanse,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Correction Needle"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Correction Needle"". Visual identity context only: Restore 4 HP and remove one negative status from one living heroine.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single distinctive needle placed diagonally; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,7,l04_scar_glass,Scar Glass,Active,Damage Conversion,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Scar Glass"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Scar Glass"". Visual identity context only: As a reaction when the holder would take HP damage, convert up to 2 of that damage into an equal amount of Resolve loss instead.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single glass fragment, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,8,l04_duplicate_token,Duplicate Token,Active,Effect Copy,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Duplicate Token"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Duplicate Token"". Visual identity context only: Repeat the full effect of the most recent Common Active consumable used by the party in the current room or battle, choosing a new valid target if needed.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single thick token or medallion, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,9,l04_borrowed_memory_charm,Borrowed Memory Charm,Memento,Skill Support,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Borrowed Memory Charm"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Borrowed Memory Charm"". Visual identity context only: When equipped, choose one Skill. The wearer gains +1d10 on all rolls that use that Skill while the Curio remains equipped.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single wearable charm, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,10,l04_uncorrected_token,Uncorrected Token,Memento,Corruption Resistance,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Uncorrected Token"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Uncorrected Token"". Visual identity context only: While equipped, reduce every incoming Corruption gain to the wearer by 1, to a minimum of 0.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single thick token or medallion, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,11,mat_l04_memory_glass,Memory Glass,Material,Crafting Material,Common Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Memory Glass"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Memory Glass"". Visual identity context only: Material-pouch resource for memory, insight, lens, and protective crafting.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single glass fragment, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
4,12,mat_l04_foundation_fragment,Foundation Fragment,Material,Crafting Material,Uncommon Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 4 item ""Foundation Fragment"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Foundation Fragment"". Visual identity context only: Material-pouch resource for heavy protective, anchoring, and architecture-linked crafting.
Layer material direction: reconstructed memory architecture: pale stone, cracked mirror, needles, translucent memory glass.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single distinctive fragment, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,1,l05_bloom_stitched_wrap,Bloom-Stitched Wrap,Active,Repair,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Bloom-Stitched Wrap"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Bloom-Stitched Wrap"". Visual identity context only: Restore 1 condition step to one non-Broken weapon, armor, or shield.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact folded and rolled textile bundle; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,2,l05_easy_breathing_incense,Easy-Breathing Incense,Active,Control Recovery,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Easy-Breathing Incense"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Easy-Breathing Incense"". Visual identity context only: Remove Stunned or Slow from one heroine.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact tied bundle or small burner-free packet, diagonal presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,3,l05_bloom_nectar,Bloom Nectar,Active,Heal / Corruption,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Bloom Nectar"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Bloom Nectar"". Visual identity context only: Restore 5 HP to one living heroine.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,4,l05_dreamfruit_slice,Dreamfruit Slice,Active,HP / MP / Corruption,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Dreamfruit Slice"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Dreamfruit Slice"". Visual identity context only: Restore 3 HP and 3 MP to one living heroine.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,5,l05_comfort_petals,Comfort Petals,Active,Resolve / Corruption,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Comfort Petals"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Comfort Petals"". Visual identity context only: Restore 10 Resolve to one heroine.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: one distinctive petal with two or three smaller petals; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,6,l05_garden_tonic,Garden Tonic,Active,Status Cleanse / Corruption,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Garden Tonic"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Garden Tonic"". Visual identity context only: Remove all negative status effects currently affecting one living heroine.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: upright three-quarter bottle presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,7,l05_softening_balm,Softening Balm,Active,Defense / Grapple Support,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Softening Balm"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Softening Balm"". Visual identity context only: For the next 3 rounds, the heroine gains +1d10 on Defense rolls and Struggle rolls.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: small squat stoppered jar, three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,8,l05_moonwater_flask,Moonwater Flask,Active,MP / Resolve / Corruption,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Moonwater Flask"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Moonwater Flask"". Visual identity context only: Restore 4 MP and 6 Resolve to one heroine.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: upright three-quarter bottle presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,9,l05_gift_greenhouse_seed,Gift Greenhouse Seed,Active,Regeneration / Corruption,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Gift Greenhouse Seed"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Gift Greenhouse Seed"". Visual identity context only: All living heroines gain Regeneration: restore 1 HP at the start of each of their turns for 3 turns.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: one distinctive seed with two or three much smaller companion seeds; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,10,l05_noxias_gift_ribbon,Noxia's Gift Ribbon,Memento,Healing Amplification / Corruption,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Noxia's Gift Ribbon"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Noxia's Gift Ribbon"". Visual identity context only: While equipped, every HP-healing effect received by the wearer restores +1 additional HP.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: loosely folded ribbon with clear silhouette; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,11,l05_portal_petal,Portal Petal,Memento,Corruption Power,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Portal Petal"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Portal Petal"". Visual identity context only: While equipped and the wearer has 30 or more Corruption, add +1d10 to her Attack rolls.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: one distinctive petal with two or three smaller petals; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
5,12,mat_l05_bloom_fiber,Bloom Fiber,Material,Crafting Material,Common Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Bloom Fiber"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Bloom Fiber"". Visual identity context only: Material-pouch resource for healing, cloth, comfort, and regeneration crafting.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact tied bundle of raw fiber; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
